UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
200004489738,16/00021/FOOD,Q Club,"15 School LaneQuedgeleyGloucesterGL2 4PJ",CAFE,35,04-Sep-24,04-Sep-26,D
200004489738,25/00207/FOOD,Enchanting Childcare Ltd,"Quedgeley Community Centre15 School LaneQuedgeleyGloucesterGL2 4PJ",DAYNUR,72,04-Dec-25,04-Dec-26,B
200004498589,19/00036/FOOD,D And L Support Ltd - Tomlen,"33 StreamsideQuedgeleyGloucesterGL4 0TA",RESID,15,08-Jan-26,08-Jan-29,E
010007305468,05/00626/FOOD,Tesco,"Bristol RoadGloucesterGL1 5SS",FDMULT,15,11-Apr-24,09-Apr-27,E
010007305557,25/00119/FOOD,Roll With It,"58A Bristol RoadGloucesterGL1 5SD",FDBASC,40,12-Aug-25,12-Aug-27,D
200004488773,06/00171/FOOD,Al-Ashraf Nursery And Primary School,"Stratton RoadGloucesterGL1 4HL",DAYNUR,42,07-Mar-24,06-Mar-26,D
010007305360,05/00616/FOOD,Lidl,"Eastern AvenueGloucesterGloucestershire",FDMULT,15,19-Oct-23,19-Oct-26,E
100120467802,25/00014/FOOD,D&L Support,"114 Courtfield RoadQuedgeleyGloucesterGL2 4UF",HOME,15,19-Mar-25,17-Mar-28,E
200004498044,17/00137/FOOD,Stefanov Food,"10 The OxebodeGloucesterGL1 1RZ",RETAIL,60,26-Nov-25,26-May-27,C
200004498047,18/00047/FOOD,The March Hare,"16 The OxebodeGloucesterGL1 1RZ",CAFE,50,16-Jan-25,15-Jan-27,D
200004498054,92/00315/FOOD,Iceland,"34-38 The OxebodeGloucesterGL1 1SA",FDSHOP,25,06-Dec-23,04-Dec-26,E
010007307192,25/00053/FOOD,Maasai Kitchen,"26 Brunel CourtQuedgeleyGloucesterGL2 2AL",FDBASC,50,01-Apr-25,01-Apr-27,D
200004486754,22/00089/FOOD,Sacred Salvador,"Three Oaks2 Baneberry RoadGloucesterGL4 6NR",PUBFD,50,05-Sep-24,04-Sep-26,D
200004486763,24/00081/FOOD,Ava's Cafe,"Corinium HouseCorinium AvenueGloucesterGL4 3HX",CAFE,60,13-Jan-26,13-Jul-27,C
200004486773,23/00227/FOOD,Lineage Gloucester,"Corinium AvenueGloucesterGL4 3HX",WHSL,30,28-Mar-24,26-Mar-27,E
200004488047,22/00229/FOOD,Aspens Services Ltd At Sir Thomas Rich's School,"Sir Thomas Rich's SchoolOakleazeGloucesterGL2 0LF",SCHKIT,55,21-Jan-25,21-Jul-26,C
200004488048,04/01002/FOOD,Sir Thomas Rich's Bowls Club,"38 OakleazeGloucesterGL2 0LF",CLUB,42,03-Jun-25,03-Jun-27,D
010007308363,23/00145/FOOD,Greggs,"19A Southgate StreetGloucesterGL1 1TP",BAKY,35,13-Nov-25,12-Nov-27,D
010007308364,17/00092/FOOD,Farmhouse Deli,"19B Southgate StreetGloucesterGL1 1TP",CAFE,45,28-Jan-26,28-Jan-28,D
100120489584,17/00015/FOOD,Sarah's Tots Childcare,"17 Cheyney CloseGloucesterGL4 4PS",CHILDM,10,27-Apr-23,27-Apr-26,E
200004489353,24/00077/FOOD,Pasha Everest,"Unit BGreyhound GardensGloucesterGL2 0XH",REST,50,28-Jan-25,28-Jan-27,D
200004489353,24/00077/FOOD,Pasha Everest,"Unit BGreyhound GardensGloucesterGL2 0XH",REST,60,17-Sep-24,17-Mar-26,C
200004489353,22/00225/FOOD,House Of Grillz,"Unit BGreyhound GardensGloucesterGL2 0XH",TASPEC,50,05-Mar-25,05-Mar-27,D
200004489363,04/00983/FOOD,Longlevens AFC Sports Club,"100 Longford LaneGloucesterGL2 9EU",CLUB,25,10-Mar-23,10-Mar-26,E
200004489363,94/00076/FOOD,Longlevens RFC,"100 Longford LaneGloucesterGL2 9EU",CLUB,35,29-Jan-25,29-Jan-27,D
200004489857,23/00034/FOOD,The Altus School,"Rutherford HouseOlympus ParkQuedgeleyGloucesterGL2 4NF",SCHDIN,25,17-Mar-23,17-Mar-26,E
010007313973,24/00149/FOOD,Subway - Quedgeley,"Unit 1121 Bristol RoadQuedgeleyGloucesterGL2 4NB",TASPEC,55,17-Sep-24,17-Mar-26,C
200004489867,04/01342/FOOD,Majestic Wine Warehouses Ltd,"Westgate Retail ParkSt Oswalds RoadGloucesterGL1 2RU",OFFLIC,10,21-Sep-23,21-Sep-26,E
200004487323,95/00091/FOOD,Army Reserve Centre,"216 Eastern AvenueGloucesterGL4 3BD",CATG,10,11-Jul-24,09-Jul-27,E
200004487327,21/00221/FOOD,Tim Hortons,"Eastern AvenueGloucesterGL4 3EA",REST,35,07-Jan-26,07-Jan-28,D
200004485261,17/00032/FOOD,FS Catering,"2 Pool MeadowGloucesterGL1 2SA",FDBASC,40,12-Mar-24,12-Mar-26,D
200004485261,16/00054/FOOD,The Deli Club Enjoy Cafe Gloucester Limited,"2 Pool MeadowGloucesterGL1 2SA",FDBASC,45,12-Mar-24,12-Mar-26,D
200004487232,19/00050/FOOD,Aspens Services At High School For Girls,"Denmark RoadGloucesterGL1 3JN",SCHKIT,35,15-Jan-26,14-Jan-28,D
200004488511,04/00460/FOOD,Tesco,"St Oswalds RoadGloucesterGL1 2SR",FDMULT,25,06-Jun-24,04-Jun-27,E
200004488511,25/00157/FOOD,Yo! To Go!,"Tesco SupermarketSt Oswalds RoadGloucesterGL1 2SR",RETAIL,65,03-Sep-25,03-Mar-27,C
200004488515,14/00197/FOOD,Tesco Family Dining,"Tesco Customer RestaurantSt Oswalds RoadGloucesterGL1 2SR",CAFE,55,06-May-25,06-Nov-26,C
200004488518,95/00096/FOOD,Riverside Sports And Leisure Club,"St Oswalds RoadGloucesterGL1 2TF",CLUB,10,18-Jun-24,18-Jun-27,E
200004489872,04/01064/FOOD,Gloucester Charities Trust At St Bartholomews,"St Bartholomews57 Park RoadGloucesterGL1 1LR",CATG,27,21-Nov-23,20-Nov-26,E
200004489917,24/00221/FOOD,Greenshaw Learning Trust At Barnwood Park School,"Barnwood Park Arts CollegeSt Lawrence RoadGloucesterGL4 3QU",SCHKIT,40,16-Jan-25,15-Jan-27,D
200004487276,24/00099/FOOD,Dr Fosters,"Fosters On The DocksKimberley WarehouseThe DocksGloucesterGL1 2ES",PUBFD,75,19-Aug-25,19-Aug-26,B
200004487290,16/00098/FOOD,National Waterways Museum Cafe,"National Waterways MuseumThe DocksGloucesterGL1 2EH",CAFE,20,16-Oct-25,16-Oct-28,E
200004487301,12/00137/FOOD,Tredworth Infant School Catering,"Tredworth Infant SchoolVictory RoadGloucesterGL1 4QF",SCHKIT,62,08-Jan-26,08-Jul-27,C
200004487309,24/00174/FOOD,The Altus School,"Unit 7Eastbrook RoadGloucesterGL4 3DB",SCHKIT,45,10-Jan-25,08-Jan-27,D
010007304934,25/00153/FOOD,Fridito Ltd,"13 Chelsea CourtSouthgate StreetGloucesterGL1 1TJ",FDDOM,40,29-Oct-25,29-Oct-27,D
200004490005,13/00135/FOOD,Intoplay Day Nursery,"Intoplay @ The Quays24 Llanthony RoadGloucesterGL2 5HQ",DAYNUR,67,30-Jul-25,29-Jan-27,C
200004480940,09/00011/FOOD,Chinese Kitchen,"11 Glenville ParadeGloucesterGL3 3ES",TASPEC,55,21-May-25,20-Nov-26,C
200004480943,22/00185/FOOD,BMS Food And Wine,"4 Glenville ParadeGloucesterGL3 3ES",RETAIL,30,08-Mar-23,06-Mar-26,E
200004488631,19/00094/FOOD,Tudor Tearoom,"St Mary De Crypt ChurchSouthgate StreetGloucesterGL1 1TP",CAFE,25,13-Feb-25,11-Feb-28,E
200004488420,23/00195/FOOD,Community Kitchen,"Northgate HallSt Johns LaneGloucesterGL1 2AT",CATG,50,18-Mar-24,18-Mar-26,D
200004488424,14/00192/FOOD,Pelican Inn,"The Old Pelican Inn4 St Marys StreetGloucesterGL1 2QR",PUB,15,18-Nov-25,17-Nov-28,E
200004487153,11/00388/FOOD,The Arbor,"The CrematoriumConey Hill RoadGloucesterGL4 4PA",REST,45,23-May-24,22-May-26,D
200004489748,17/00058/FOOD,Caterlink At Beech Green Primary School,"Beech Green Primary SchoolSt JamesQuedgeleyGloucesterGL2 4WD",SCHKIT,55,28-Jan-26,28-Jul-27,C
010007308713,23/00139/FOOD,Harrod's Cakes,"108 Thatcham Avenue KingswayQuedgeleyGloucesterGL2 2DN",FDDOM,15,01-Nov-23,30-Oct-26,E
200004487598,23/00001/FOOD,Londis - London Road,"BP Garage11 - 17 London RoadGloucesterGL1 3EX",FILLFD,25,06-Mar-23,06-Mar-26,E
200004488828,08/00036/FOOD,Winfield Hospital  Dean Neurological Centre,"Tewkesbury RoadGloucesterGL2 9EE",HOSPC,67,13-Aug-24,13-Feb-26,C
200004488890,16/00022/FOOD,Caterlink At St James Junior School,"St James C Of E Junior SchoolUpton StreetGloucesterGL1 4JU",SCHDIN,30,21-May-24,21-May-27,E
010007311489,09/00068/FOOD,Travelodge,"St Ann WayGloucesterGL1 5SF",HOTEL,40,14-Jan-26,14-Jan-28,D
010007307236,23/00210/FOOD,The Cotswold Catering Collection Ltd,"23 The Glenmore CentreJessop CourtQuedgeleyGloucesterGL2 2AP",CATG,45,05-Feb-26,04-Feb-28,D
200004487707,04/01182/FOOD,St Catherines Under 5's,"St Catherines Church Hall105 London RoadGloucesterGL1 3HN",DAYNUR,10,12-Jun-25,12-Jun-28,E
200004487731,22/00004/FOOD,Serco Pecs,"Crown CourtLongsmith StreetGloucesterGL1 2TS",PRISC,10,16-May-25,16-May-28,E
200004487735,05/00492/FOOD,Lonsdale Methodist Church,"Church HallLonsdale RoadGloucesterGL2 0TA",CATG,72,09-Jun-25,09-Jun-26,B
200004488326,04/01071/FOOD,Matson Rugby Football Club,"Redwell RoadGloucesterGL4 6JG",CLUB,50,28-Feb-24,27-Feb-26,D
010007307406,22/00109/FOOD,Morrisons Daily,"Unit BThe Barge ArmThe DocksGloucesterGL1 2DN",RETAIL,35,11-Sep-25,10-Sep-27,D
010007307409,10/00101/FOOD,Caffe Corretto,"Unit EThe Barge Arm EastThe DocksGloucesterGL1 2DQ",REST,40,29-Feb-24,27-Feb-26,D
200004487489,08/00134/FOOD,Bombay Mix,"23 Holmleigh ParadeGloucesterGL4 0QU",TASPEC,50,22-Jul-25,22-Jul-27,D
200004488878,23/00084/FOOD,Robinswood Primary Academy - Breakfast Club,"Robinswood Primary SchoolUnderhill RoadGloucesterGL4 6HE",SCHKIT,20,17-Jul-23,17-Jul-26,E
200004488878,23/00175/FOOD,Greenshaw At Underhill Primary Academy,"Robinswood Primary SchoolUnderhill RoadGloucesterGL4 6HE",SCHKIT,67,12-Sep-25,12-Mar-27,C
100121247283,10/00282/FOOD,Jamats Day Centre,"49A London RoadGloucesterGL1 3HF",DAYNR,20,08-Jan-26,08-Jan-29,E
200004488359,20/00169/FOOD,Robinswood Hill Cafe,"Conservation CentreRobinswood Hill Country ParkReservoir RoadGloucesterGL4 6SX",CAFE,50,14-Jan-25,14-Jan-27,D
200004488369,23/00033/FOOD,The Altus School -  Russet House,"Gloucester And Forest Alternative Provision SchoolRusset HouseRusset CloseGloucesterGL4 0RQ",SCHKIT,55,26-Mar-25,25-Sep-26,C
200004489175,16/00005/FOOD,Holiday Inn,"Holiday InnCrest WayGloucesterGL4 3RX",HOTEL,45,19-Mar-24,19-Mar-26,D
010007306458,23/00090/FOOD,Minnie's,"7 Cosford Close KingswayQuedgeleyGloucesterGL2 2BQ",FDDOM,20,11-Aug-23,11-Aug-26,E
200004486791,25/00090/FOOD,Magnum Ice Cream Company,"Unilever UKCorinium AvenueGloucesterGL4 3BW",FDMAN,60,23-Jul-25,22-Jan-27,C
200004486791,13/00114/FOOD,Sodexo Catering At Unilever,"Unilever UKCorinium AvenueGloucesterGL4 3BW",CANTN,40,12-Nov-25,12-Nov-27,D
200004486932,03/00202/FOOD,JDR Karting,"Unit 5  Madleaze Trading EstateBristol RoadGloucesterGL1 5SG",CAFE,50,21-Feb-24,20-Feb-26,D
200004495445,08/00004/FOOD,Marco Takeaway,"Eastern AvenueGloucesterGL4 4LH",FDBASC,50,19-Mar-25,19-Mar-27,D
200004480945,22/00200/FOOD,The Garlic Indian T/A Taystee Grill,"The Garlic6 Glenville ParadeGloucesterGL3 3ES",TASPEC,45,28-Aug-25,27-Aug-27,D
200004489395,04/00496/FOOD,Abbeymead Lodge,"Abbeymead AvenueGloucesterGL4 5GR",HOME,30,22-Jul-25,21-Jul-28,E
200004486920,24/00068/FOOD,Bamboo Bubble Tea,"12-18 Eastgate StreetGloucesterGL1 1PA",MARKF,20,30-May-24,28-May-27,E
200004486990,23/00101/FOOD,Londis Sparrowswharf,"Sparrows Wharf Service Station364 Bristol RoadGloucesterGL2 5DH",RETAIL,45,13-Aug-25,13-Aug-27,D
100121249242,25/00152/FOOD,Paul's Fresh Fish LTD,"Unit 3Severnside Trading Estate Sudmeadow RoadGloucesterGL2 5HS",MARKF,90,13-Oct-25,13-Oct-26,B
200004486995,23/00158/FOOD,DXB Retail Limited,"Bristol Road Service Station250 Bristol RoadGloucesterGL1 5TA",FILLFD,40,13-Nov-25,12-Nov-27,D
010007305132,05/00124/FOOD,Domino's Pizza,"Quedgeley District CentreOlympus ParkQuedgeleyGloucesterGL2 4NF",TASPEC,35,28-Jan-26,28-Jan-28,D
100121245691,16/00006/FOOD,Istanbul Mini Market,"110 Eastgate StreetGloucesterGL1 1QT",RETAIL,45,11-Mar-25,11-Mar-27,D
100121245696,24/00191/FOOD,Best Kebab,"136 Eastgate StreetGloucesterGL1 1QT",TASPEC,65,06-Nov-24,06-May-26,C
100120464372,24/00004/FOOD,Cakelicious Cakes Gloucester,"22 Campion CloseGloucesterGL4 6YQ",FDDOM,10,03-Jul-24,02-Jul-27,E
100120487091,22/00013/FOOD,Kings Den,"101 Reservoir RoadGloucesterGL4 6SZ",HOME,40,18-Jun-25,18-Jun-27,D
010007305340,05/00322/FOOD,WM Morrison Supermarkets Ltd,"Glevum WayGloucesterGL4 4FF",FDMULT,55,08-Apr-25,08-Oct-26,C
100120498196,04/00857/FOOD,Guild House,"2A Denmark RoadGloucesterGL1 3HWGL1 3HW",HOME,67,07-Jan-26,07-Jul-27,C
100120495079,25/00095/FOOD,Treats By T,"66 Well Cross RoadGloucesterGL4 6RA",FDDOM,20,12-Jun-25,12-Jun-28,E
100121248052,20/00214/FOOD,Lin-Diner,"Linden Primary SchoolLinden RoadGloucesterGL1 5HU",SCHKIT,50,09-Jul-24,09-Jul-26,D
100121248052,18/00036/FOOD,Linden Primary After School Club,"Linden Primary SchoolLinden RoadGloucesterGL1 5HU",SCHKIT,50,23-Oct-24,23-Oct-26,D
100121248067,08/00062/FOOD,Bramble House,"98 Stroud RoadGloucesterGL1 5AJ",HOME,57,30-Apr-25,30-Oct-26,C
100121246565,25/00098/FOOD,Sword Inn,"Sword Bar43 - 45 Westgate StreetGloucesterGL1 2NW",PUB,10,06-May-25,05-May-28,E
100120496823,20/00206/FOOD,Yours Truly Creations And Gifts,"59 Woodruff CloseGloucesterGL4 6YN",FDDOM,10,29-Apr-24,29-Apr-27,E
100121249418,94/00075/FOOD,Ruddy,"55 Hucclecote RoadGloucesterGL3 3TL",TAFISH,55,11-Mar-25,11-Sep-26,C
200001910250,24/00119/FOOD,B And V Kitchen,"74 Hamer StreetGloucesterGL1 3QN",FDDOM,55,14-Nov-24,14-May-26,C
100121249631,04/00589/FOOD,Gloucester Deaf Community Centre,"Colin RoadGloucesterGL4 3JL",CATG,30,20-Feb-25,18-Feb-28,E
010007307408,22/00234/FOOD,Caffe Tucci,"Unit DThe Barge Arm EastThe DocksGloucesterGL1 2DQ",CAFE,55,03-Dec-24,03-Jun-26,C
010007307439,22/00122/FOOD,The Oaks Childrens Centre,"Grange Primary SchoolHolmleigh RoadGloucesterGL4 0RN",DAYNR,5,31-Jul-24,30-Jul-27,E
100121249957,11/00424/FOOD,Coney Hill Fish And Chip Shop,"4 Coney Hill ParadeGloucesterGL4 4QE",TAFISH,50,27-Feb-24,27-Feb-26,D
200004489532,04/01676/FOOD,Tesco,"Unit 1Mead RoadGloucesterGL4 5GL",FDMULT,15,09-Apr-24,09-Apr-27,E
100121245434,04/01381/FOOD,The Regal,"33 St Aldate StreetGloucester",PUBFD,45,07-Mar-24,06-Mar-26,D
100120474715,03/00110/FOOD,Ferncroft,"14 Heathville RoadGloucesterGloucestershireGL1 3DS",HOME,20,06-Mar-23,06-Mar-26,E
100120479477,05/00288/FOOD,Voyage Care,"46 London RoadGloucesterGL1 3NZ",HOME,25,18-Nov-25,17-Nov-28,E
200004480315,10/00199/FOOD,Sally Neale,"89 Cheltenham RoadGloucesterGL2 0JG",CHILDM,10,21-Mar-25,21-Mar-28,E
200004482686,04/01133/FOOD,Golden Star,"18 Seventh AvenueGloucesterGL4 0EB",TASPEC,55,23-Sep-25,23-Mar-27,C
200004497808,25/00241/FOOD,Mrs N Stephens,"38 Sims LaneQuedgeleyGloucesterGL2 3NJ",FDDOM,35,04-Dec-25,03-Dec-27,D
010007308665,25/00177/FOOD,Kais&Dais Catering,"26 Marham Drive KingswayQuedgeleyGloucesterGL2 2DL",FDDOM,35,25-Sep-25,24-Sep-27,D
100120497105,11/00485/FOOD,Alexandra House,"2 Alexandra RoadGloucesterGL1 3DR",HOME,40,21-Oct-25,21-Oct-27,D
100120498939,24/00201/FOOD,Riverside,"Newton House16 London RoadGloucesterGL1 3NE",CATG,10,06-Feb-25,04-Feb-28,E
100121246656,09/00105/FOOD,Kingsholm Primary School,"Guinea StreetGloucesterGL1 3BN",SCHKIT,72,08-Apr-25,08-Apr-26,B
100121246708,14/00144/FOOD,Kingsholm Stores,"55 Worcester StreetGloucesterGL1 3AW",RETAIL,20,11-Apr-24,09-Apr-27,E
100121249868,24/00135/FOOD,Currys,"CurrysUnit 1Eastern Avenue Retail ParkEastern AvenueGloucesterGL4 3EA",RETAIL,10,09-Aug-24,09-Aug-27,E
200004481858,14/00076/FOOD,The Range,"The RangeUnit 1Gloucester Retail ParkEastern AvenueGloucesterGL4 3BY",RETAIL,25,29-Jan-26,29-Jan-29,E
100121247264,25/00108/FOOD,Londis - London Road,"17 London RoadGloucesterGL1 3HB",FILLFD,30,03-Jul-25,03-Jul-28,E
100121247264,25/00109/FOOD,Subway London Road,"Subway17 London RoadGloucesterGL1 3HB",SANDW,40,03-Jul-25,02-Jul-27,D
100121247281,10/00001/FOOD,Spartans RFC,"Spartans RFC And Kingsholm Neighbourhood Partnership79A Sebert StreetGloucesterGL1 3BS",CLUB,45,13-Mar-25,12-Mar-27,D
100121247281,17/00002/FOOD,My Sunflowers Day Nursery,"79A Sebert StreetGloucesterGL1 3BS",DAYNUR,67,30-Apr-25,30-Oct-26,C
100121245829,13/00028/FOOD,Tesco,"21 - 25 Southgate StreetGloucesterGL1 1TP",RETAIL,25,06-Nov-25,06-Nov-28,E
100121250154,22/00157/FOOD,Miquill Catering At Finlay Community School,"Finlay Community SchoolFinlay RoadGloucesterGL4 6TR",SCHKIT,67,09-Jan-25,09-Jul-26,C
100121248623,04/01492/FOOD,Tesco,"2 - 4 Old Cheltenham RoadGloucesterGL2 0AW",FDMULT,20,24-Sep-24,24-Sep-27,E
100121372773,21/00153/FOOD,Kingsholm Inn,"Kingsholm Inn8 - 10 Kingsholm RoadGloucesterGL1 3AT",PUBFD,10,17-Nov-23,17-Nov-26,E
200001531312,10/00020/FOOD,Gloucester Farmers Club Ltd,"Agriculture HouseGreville CloseGloucesterGL2 9RG",CLUB,50,15-May-24,15-May-26,D
100121384764,00/00091/FOOD,Ward Kitchens At GRH,"Gloucester Royal HospitalGreat Western RoadGloucesterGL1 3NL",HOSP,62,21-Jan-26,21-Jul-27,C
010007305704,25/00055/FOOD,Dandelion Den Tiney Home Nursery,"3 Halton Way KingswayQuedgeleyGloucesterGL2 2BB",CHILDM,20,25-Mar-25,24-Mar-28,E
200004479335,25/00187/FOOD,Bababubs Bakes,"3 Eastgate MarketGloucesterGL1 1PL",RETAIL,40,04-Sep-25,03-Sep-27,D
200004496438,19/00037/FOOD,D And L Support Ltd - Jendot,"3 Little FieldGloucesterGL4 4QS",RAF,10,23-Sep-25,22-Sep-28,E
200004481045,04/01253/FOOD,Redlands Acre,"35 Tewkesbury RoadGloucesterGL2 9BD",HOME,62,29-Apr-25,29-Oct-26,C
010007308861,07/00209/FOOD,Gloucestershire College,"Llanthony RoadGloucesterGL2 5JQ",SCHKIT,45,14-May-24,14-May-26,D
100121245198,04/01685/FOOD,Cafe Rene,"31 Southgate StreetGloucesterGL1 1TP",PUBFD,55,04-Nov-25,04-May-27,C
100121372658,13/00079/FOOD,Gala Club,"Fairmile GardensGloucesterGL2 9EB",CLUB,50,28-Mar-24,27-Mar-26,D
200004478589,24/00168/FOOD,Carolynns Cakes & Bakes,"11 Upper ReaGloucesterGL2 5LR",FDDOM,20,20-Dec-24,20-Dec-27,E
100121384243,24/00196/FOOD,Little Gold Ted,"134 Barnwood RoadGloucesterGL4 3JW",FDDOM,10,18-Nov-24,18-Nov-27,E
100121384254,25/00094/FOOD,Mandalay Kitchen,"81 - 83 Southgate StreetGloucesterGL1 1UR",TASPEC,40,13-Jun-25,11-Jun-27,D
100121384254,20/00248/FOOD,Whitesmiths Arms,"Whitesmiths Arms81 Southgate StreetGloucesterGL1 1UR",PUB,20,13-Jun-25,13-Jun-28,E
100121249823,15/00060/FOOD,Top Q Snooker Club,"9 Southbrook RoadGloucesterGL4 3YY",REST,60,09-Oct-25,09-Jul-26,C
100120499120,22/00034/FOOD,The Milestone School,"The Milestone SchoolLongford LaneGloucesterGL2 9EU",SCHKIT,45,13-Mar-24,13-Mar-26,D
100120499120,22/00159/FOOD,Chamwell Cafe,"The Milestone SchoolLongford LaneGloucesterGL2 9EU",CAFE,55,20-Aug-24,20-Feb-26,C
100121248619,04/00197/FOOD,King Edward VII,"47 Old Cheltenham RoadLonglevensGloucesterGloucestershireGL2 0AN",PUBFD,45,06-Jan-26,06-Jan-28,D
100121248733,04/00943/FOOD,Nick Browns Butchers,"1A Innsworth LaneGloucesterGL2 0DG",BUTCHS,92,28-Aug-25,27-Feb-26,A
100121247115,22/00147/FOOD,Freemans Event Partners @ Gloucester Rugby,"Gloucester Rugby Football ClubKingsholm RoadGloucesterGL1 3AX",CATG,30,10-Oct-25,10-Oct-28,E
100121247115,21/00206/FOOD,Gloucester Rugby,"Gloucester Rugby Football ClubKingsholm RoadGloucesterGL1 3AX",REST,45,16-Sep-24,16-Sep-26,D
200004498147,23/00005/FOOD,Parklands Service Station,"Shell GarageNorthern Bypass WestboundGloucesterGL2 9DJ",RETAIL,35,28-Jan-25,28-Jan-27,D
200004487532,18/00157/FOOD,Out To Lunch,"Kendal Baptist ChurchKendal RoadGloucesterGL2 0NB",CATG,62,14-Mar-25,14-Sep-26,C
100121246591,23/00071/FOOD,The Drunken Duck,"1 Bull LaneGloucesterGL1 2HG",PUB,30,09-Apr-25,07-Apr-28,E
100121246665,25/00264/FOOD,Cotswold Dialysis Unit,"Cotswold Dilaysis Unit Gloucester Royal HospitalGreat Western RoadGloucesterGL1 3NN",HOSP,42,22-Jan-26,21-Jan-28,D
100121246665,25/00266/FOOD,Severn Dialysis Unit,"Severn Dialysis UnitGloucester Royal HospitalGreat Western RoadGloucesterGL1 3NN",HOSP,47,22-Jan-26,21-Jan-28,D
100121246665,16/00089/FOOD,Little Oaks Day Nursery,"Gloucester Royal HospitalGreat Western RoadGloucesterGL1 3NN",DAYNUR,42,13-Feb-25,12-Feb-27,D
010007307893,25/00227/FOOD,Full Fire TCG Limited,"Flat 1Biddle And Shipton WarehouseThe DocksGloucesterGL1 2BY",RETAIL,15,09-Oct-25,09-Oct-28,E
200004498051,22/00217/FOOD,Gloucester Feed The Hungry CIC,"24 The OxebodeGloucesterGL1 1SA",CAFE,45,14-May-24,14-May-26,D
100120499665,12/00132/FOOD,Saintbridge House,"189 Painswick RoadGloucesterGL4 4AG",HOME,67,20-Jan-26,20-Jul-27,C
200004480924,25/00148/FOOD,Green Door Cocktail Bar,"16 Laxton RoadGloucesterGL4 5YP",FDBASC,15,25-Jun-25,23-Jun-28,E
100121246080,13/00045/FOOD,Soldiers Of Gloucestershire,"31 Commercial RoadGloucesterGL1 2ED",RETAIL,5,19-Sep-24,17-Sep-27,E
100121247520,14/00135/FOOD,Wisla Supermarket,"209 Barton StreetGloucesterGL1 4HY",RETAIL,50,12-Nov-25,12-Nov-27,D
100121247903,22/00239/FOOD,Ariana Store,"37A Falkner StreetGloucesterGL1 4SG",RETAIL,30,15-Jul-25,14-Jul-28,E
100121249007,14/00041/FOOD,Hempsted Community Store,"Hempsted LaneGloucesterGL2 5JU",RETAIL,15,14-May-25,12-May-28,E
200004488793,25/00057/FOOD,Caterlink At Ribston Hall High School,"Ribston Hall High SchoolStroud RoadGloucesterGL1 5LE",SCHKIT,45,15-May-25,14-May-27,D
100120474432,17/00109/FOOD,Holmleigh Care,"59 Hatherley RoadGloucesterGL1 4PN",HOME,10,29-Jan-25,28-Jan-28,E
100120491359,03/00347/FOOD,St Pauls Residential Home,"127-131 Stroud RoadGloucesterGloucestershireGL1 5JL",HOME,82,13-Aug-25,13-Aug-26,B
100120487155,04/01078/FOOD,Westbourne Nursing Home,"190 Reservoir RoadGloucesterGL4 6SB",HOME,62,12-Feb-25,12-Aug-26,C
100120483392,20/00022/FOOD,Charmed Cakes,"30 Nympsfield RoadGloucesterGL4 0NG",FDDOM,5,17-Dec-25,15-Dec-28,E
010007305288,24/00169/FOOD,Greggs PLC,"St Oswalds Retail ParkGavel WayGloucesterGL1 2UE",BAKSHP,35,06-Nov-24,06-Nov-26,D
100121372439,07/00248/FOOD,Cafe Local,"Gloucester Railway StationBruton WayGloucesterGL1 1DG",REST,45,05-Nov-25,05-Nov-27,D
200001600405,23/00123/FOOD,Roger Critchley,"6 Honeythorn CloseGloucesterGL2 5LU",FDDOM,15,16-Aug-23,14-Aug-26,E
200004478859,23/00215/FOOD,St Paul's Nursery,"St Pauls Church Of England Primary SchoolNew StreetGloucesterGL1 5BD",DAYNUR,5,10-Dec-25,08-Dec-28,E
200004478859,24/00170/FOOD,Cater Cater Ltd At St Pauls C Of E School,"St Pauls Church Of England Primary SchoolNew StreetGloucesterGL1 5BD",SCHDIN,37,19-Sep-24,18-Sep-26,D
010007305345,24/00061/FOOD,Popeyes,"St Oswalds ParkGavel WayGloucesterGL1 2UE",REST,50,09-Aug-24,07-Aug-26,D
200004487824,13/00107/FOOD,Glos Sport Leisure,"Gloucester Ski And Snowboard CentreMatson LaneGloucesterGL4 6DX",REST,45,25-Sep-24,25-Sep-26,D
200004489625,04/01519/FOOD,Tesco,"Severnvale Shopping CentreBristol RoadQuedgeleyGloucesterGL2 4PE",FDMULT,25,23-May-24,21-May-27,E
100120497310,23/00074/FOOD,Charnwood House Nursing Home,"49 Barnwood RoadGloucesterGL2 0SD",HOME,62,13-May-25,13-Nov-26,C
100121250535,23/00221/FOOD,Finlay Local,"102 - 104 Finlay RoadGloucesterGL4 6TP",RETAIL,20,13-Dec-23,11-Dec-26,E
100121246420,19/00122/FOOD,Bargain Buys,"6 Southgate StreetGloucesterGL1 2DH",RETAIL,20,14-Mar-23,13-Mar-26,E
100121246420,19/00122/FOOD,Bargain Buys,"6 Southgate StreetGloucesterGL1 2DH",RETAIL,15,21-Jan-26,19-Jan-29,E
100121248863,04/00774/FOOD,The Haywain,"Bristol RoadQuedgeleyGloucesterGL2 4PE",PUBFD,55,29-Jan-26,29-Jul-27,C
100121248883,19/00138/FOOD,The Thatch Inn,"141 Bristol RoadQuedgeleyGloucesterGL2 4PQ",HOTEL,65,28-Nov-24,28-May-26,C
